2019_YELL_2_528000_4978000_image_crop2_24.png,251,210,289,246,Tree
2019_YELL_2_528000_4978000_image_crop2_24.png,209,238,261,280,Tree
2019_YELL_2_528000_4978000_image_crop2_24.png,228,353,283,400,Tree
2019_YELL_2_528000_4978000_image_crop2_25.png,286,350,358,400,Tree
2019_YELL_2_528000_4978000_image_crop2_25.png,190,16,247,77,Tree
2019_YELL_2_528000_4978000_image_crop2_25.png,228,0,283,35,Tree
2019_YELL_2_528000_4978000_image_crop2_25.png,377,41,400,95,Tree
2019_YELL_2_528000_4978000_image_crop2_25.png,284,97,338,155,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,287,64,325,100,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,317,90,352,120,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,322,121,361,162,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,160,381,205,400,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,150,339,192,378,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,16,352,64,398,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,39,234,77,277,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,38,274,80,319,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,104,190,162,242,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,178,222,221,257,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,290,214,341,267,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,163,151,229,224,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,104,390,150,400,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,80,240,136,304,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,345,46,381,93,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,237,296,323,389,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,362,321,393,377,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,268,148,325,201,Tree
2019_YELL_2_528000_4978000_image_crop2_26.png,286,0,358,35,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,61,290,102,329,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,160,209,205,246,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,150,167,192,206,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,16,180,64,226,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,23,230,78,292,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,39,62,77,105,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,38,102,80,147,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,104,18,162,70,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,178,50,221,85,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,290,42,341,95,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,358,230,400,280,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,226,217,324,318,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,163,0,229,52,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,104,218,150,256,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,80,68,136,132,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,0,258,25,310,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,237,124,323,217,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,362,149,393,205,Tree
2019_YELL_2_528000_4978000_image_crop2_27.png,268,0,325,29,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,206,362,261,400,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,0,5,28,31,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,26,15,82,75,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,231,284,275,327,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,243,321,291,366,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,189,249,238,306,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,313,109,352,142,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,372,98,400,142,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,313,143,400,226,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,316,292,337,314,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,281,246,324,298,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,257,269,283,293,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,191,179,232,221,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,305,320,350,369,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,342,271,385,314,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,87,208,139,250,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,9,331,49,378,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,54,342,98,396,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,271,354,309,392,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,357,379,400,400,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,302,370,353,400,Tree
2019_YELL_2_528000_4978000_image_crop2_28.png,328,7,400,90,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,206,0,261,32,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,3,381,18,397,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,130,53,193,128,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,174,25,208,62,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,193,61,241,103,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,305,358,336,389,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,340,368,366,389,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,352,386,397,400,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,337,344,362,371,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,222,371,265,400,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,186,139,233,195,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,251,75,319,140,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,239,26,282,73,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,54,0,98,16,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,366,348,400,388,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,271,0,309,12,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,284,43,325,82,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,326,58,358,95,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,357,0,400,55,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,302,0,353,29,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,360,86,400,163,Tree
2019_YELL_2_528000_4978000_image_crop2_29.png,330,186,397,257,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,234,209,273,252,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,267,25,312,68,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,238,70,306,131,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,3,1,18,17,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,142,172,172,208,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,319,341,367,390,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,294,373,326,400,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,75,371,128,400,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,169,27,237,101,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,160,360,204,400,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,181,186,207,218,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,287,157,328,200,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,174,224,234,295,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,305,0,336,9,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,340,0,366,9,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,352,6,397,49,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,222,0,265,33,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,115,229,176,287,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,0,222,36,269,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,345,291,391,353,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,366,0,400,8,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,362,94,387,121,Tree
2019_YELL_2_528000_4978000_image_crop2_30.png,383,82,400,139,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,153,273,169,291,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,101,399,120,400,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,103,379,119,396,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,118,392,135,400,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,110,354,135,374,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,193,40,226,70,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,261,151,323,202,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,269,263,302,292,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,296,296,331,329,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,319,0,367,10,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,294,0,326,28,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,234,70,273,105,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,142,29,180,67,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,75,0,128,39,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,86,366,96,377,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,87,384,105,400,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,160,0,204,28,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,137,243,149,257,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,125,255,136,268,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,72,232,87,250,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,43,245,59,262,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,64,255,90,282,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,134,284,155,303,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,126,311,139,323,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,231,28,272,76,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,194,193,212,211,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,204,209,218,224,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,149,312,165,332,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,89,235,108,257,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,58,278,73,296,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,111,310,124,326,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,82,289,96,302,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,93,301,108,315,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,147,140,163,154,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,334,50,356,79,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,158,67,181,101,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,98,200,116,221,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,328,226,378,266,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,360,38,400,110,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,196,240,237,290,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,11,156,46,200,Tree
2019_YELL_2_528000_4978000_image_crop2_31.png,0,190,22,254,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,95,95,112,115,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,111,89,126,103,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,129,97,147,112,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,101,19,120,34,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,103,0,119,16,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,118,12,135,25,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,71,83,90,102,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,95,39,125,66,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,314,232,353,262,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,359,245,383,273,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,252,218,293,255,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,310,267,358,308,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,360,298,400,358,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,359,88,391,119,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,364,121,400,167,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,87,4,105,27,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,355,208,397,244,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,319,304,351,339,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,364,353,400,394,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,362,178,387,211,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,398,196,400,227,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,218,21,236,43,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,252,316,286,354,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,115,350,180,400,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,383,256,400,280,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,214,138,238,155,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,215,154,235,176,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,209,175,236,201,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,153,61,170,81,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,127,45,145,63,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,149,84,176,115,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,81,373,111,400,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,188,48,255,123,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,0,41,49,95,Tree
2019_YELL_2_528000_4978000_image_crop2_32.png,92,115,179,214,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,296,137,354,212,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,340,69,388,117,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,341,119,373,153,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,304,41,339,76,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,386,64,400,107,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,135,193,175,233,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,161,156,210,198,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,230,109,276,153,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,221,161,270,214,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,190,217,244,274,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,121,252,172,305,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,214,315,264,359,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,207,361,260,400,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,267,344,326,400,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,0,46,1,93,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,364,0,400,14,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,115,0,180,33,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,162,41,227,102,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,134,97,179,144,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,380,120,400,147,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,397,145,400,188,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,347,316,355,325,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,305,312,325,333,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,326,313,345,339,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,276,311,296,334,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,0,321,13,377,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,245,215,334,304,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,6,47,60,118,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,81,0,111,32,Tree
2019_YELL_2_528000_4978000_image_crop2_33.png,243,25,311,104,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,296,0,354,40,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,135,21,175,61,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,161,0,210,26,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,221,0,270,42,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,190,45,244,102,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,121,80,172,133,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,214,143,264,187,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,207,189,260,233,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,267,172,326,231,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,0,230,20,280,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,397,0,400,16,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,347,144,355,153,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,305,140,325,161,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,326,141,345,167,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,276,139,296,162,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,288,234,325,272,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,301,274,366,326,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,311,327,378,390,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,0,149,13,205,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,8,320,113,400,Tree
2019_YELL_2_528000_4978000_image_crop2_34.png,245,43,334,132,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,115,184,149,227,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,178,234,215,272,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,210,246,250,286,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,0,98,38,142,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,161,122,202,158,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,85,34,125,83,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,73,79,144,144,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,111,141,165,190,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,197,287,242,331,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,343,306,398,359,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,146,215,185,258,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,323,11,365,50,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,265,233,292,258,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,291,334,337,378,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,314,377,338,400,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,290,94,362,165,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,317,163,371,220,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,40,261,87,316,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,28,316,90,372,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,0,271,6,314,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,191,7,228,46,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,312,244,364,300,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,0,379,44,400,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,29,55,78,105,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,198,92,248,131,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,217,17,287,102,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,253,177,294,224,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,101,243,137,278,Tree
2019_YELL_2_528000_4978000_image_crop2_35.png,137,274,183,325,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,258,89,290,125,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,300,76,337,109,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,342,153,400,215,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,343,224,398,264,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,344,54,400,115,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,298,127,324,156,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,72,364,95,388,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,105,284,158,352,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,147,305,226,375,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,262,162,324,218,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,118,207,173,251,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,76,159,128,210,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,55,312,108,364,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,292,216,332,269,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,145,68,179,100,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,167,104,197,135,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,61,50,95,82,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,66,84,99,120,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,253,20,311,76,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,0,386,18,400,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,314,0,338,24,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,0,348,33,388,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,89,105,154,161,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,0,0,44,55,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,0,86,52,163,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,197,144,243,201,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,223,107,275,152,Tree
2019_YELL_2_528000_4978000_image_crop2_36.png,246,213,294,262,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,339,315,372,352,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,371,308,400,340,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,72,0,95,8,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,206,367,261,400,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,371,338,400,373,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,264,397,297,400,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,283,363,324,399,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,324,353,352,385,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,353,376,378,400,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,324,229,356,262,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,258,311,312,353,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,357,226,400,273,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,166,55,242,114,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,125,86,173,136,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,179,117,220,154,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,142,143,186,201,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,322,389,349,400,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,302,134,360,196,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,332,72,379,128,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,0,6,18,49,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,281,51,315,92,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,0,291,12,353,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,0,0,33,8,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,32,6,87,66,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,101,3,160,69,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,0,94,8,121,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,4,82,60,139,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,128,206,195,274,Tree
2019_YELL_2_528000_4978000_image_crop2_37.png,253,193,320,268,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,353,375,384,400,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,310,397,343,400,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,233,268,318,343,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,370,232,400,272,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,296,79,310,92,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,240,37,270,80,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,206,0,261,34,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,290,32,325,77,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,350,36,377,72,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,264,17,297,53,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,283,0,324,19,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,324,0,352,5,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,353,0,378,27,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,188,52,235,99,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,322,9,349,52,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,303,146,341,188,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,95,93,156,153,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,99,151,164,222,Tree
2019_YELL_2_528000_4978000_image_crop2_38.png,0,38,46,110,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,340,372,380,400,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,0,245,4,273,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,0,298,36,358,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,0,88,12,119,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,0,121,29,167,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,0,208,18,244,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,0,353,28,394,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,0,178,8,211,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,19,196,52,227,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,230,270,279,313,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,293,281,320,309,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,4,256,30,280,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,25,257,72,303,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,65,304,88,327,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,101,284,152,348,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,299,398,339,400,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,208,383,255,400,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,291,374,306,393,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,324,142,358,180,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,295,163,332,201,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,353,43,400,95,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,353,0,384,34,Tree
